INSERT /*+ parallel(DHW.ADV,4)*/ into DWH.ADV
(ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CPTREC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DMTR,
DOCT,
DRAT,
DRQS,
DVALBEG,
CTYPCLI,
CFLGRW,
YCESRATFLG,
CACGACC,
CACGCPL,
CADV,
CCYCDTA,
CNOUOPE,
CRATFCT,
CSUBPRDTYP,
CTYPCTP,
CCROCOM,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CMETIER,
CRGORW,
CSGMCTT,
CAPLREF,
CARFCTT,
CECOSCT,
CSTA,
CDURCTT,
CSFN,
CIRAOPA,
CPDICLO,
CPRDGPM,
CSUBPRD,
CORGCOR,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
NCTTRI,
TREFAPL,
TREFDWH,
CPRDTER,
CCTTSTA,
CINTRAT,
CINTCM,
CPDICAP,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
YITB,
DIVY,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSEALLIQTERACC,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMRGCMM,
AMRGFIN,
AMRGMTH)
SELECT 
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
CPTREC,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDPLRAT,
PMFIN,
PMRGINT,
PYLYRTNCAA,
PYLYRTNCAV,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DMTR,
DOCT,
DRAT,
DRQS,
DVALBEG,
CTYPCLI,
CFLGRW,
YCESRATFLG,
CACGACC,
CACGCPL,
CADV,
CCYCDTA,
CNOUOPE,
CRATFCT,
CSUBPRDTYP,
CTYPCTP,
CCROCOM,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CMETIER,
CRGORW,
CSGMCTT,
CAPLREF,
CARFCTT,
CECOSCT,
CSTA,
CDURCTT,
CSFN,
CIRAOPA,
CPDICLO,
CPRDGPM,
CSUBPRD,
CORGCOR,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
NCTTRI,
TREFAPL,
TREFDWH,
CPRDTER,
CCTTSTA,
CINTRAT,
CINTCM,
CPDICAP,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
YITB,
DIVY,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSEALLIQTERACC,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMRGCMM,
AMRGFIN,
AMRGMTH
FROM DWH.ADV@REMOTE_DWH.ING.BE
WHERE  divy in ('201201','201202'); 
/
INSERT /*+ parallel(DHW.CAC,4)*/ into DWH.CAC
(ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
AFLWMTH,
AFLWMTHXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
APREMOB,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
NINTSEQ,
